title,company,location,salary_min,salary_max,category,contract_type,date_posted,description,url,keyword,source,scraped_at
Azure Data Consultant,Arinco,"Auckland, North Island",,,IT Jobs,,2026-03-15,"Arinco is the Artificial Intelligence Company helping organisations become AI-first. As a specialist Microsoft partner across Australia and New Zealand, and Microsoft’s Australia Partner of the Year 2024, we combine Microsoft innovation, award-winning delivery and our Done Right™ frameworks to take customers from secure cloud and data platforms to production-ready copilots, agents and AI apps. Sin",https://www.adzuna.co.nz/details/5665573920?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137823
Data Analyst,New Zealand Government,"Auckland, North Island",75114.0,88266.0,IT Jobs,contract,2026-03-14,"Discover a career with purpose at MBIE Discover a career with purpose at MBIE * Work in a dynamic environment and play a key role in delivering transformational change * Support the development of a new product using SQL, PowerBI, and Excel * Identify business requirements and priorities * Fixed Term opportunity (12 months) – Wellington or Auckland * Salary range: $75,114 - $88,266  KiwiSaver Tēne",https://www.adzuna.co.nz/details/5663930022?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137849
Senior Software Engineer - Data Platform (AI & Distributed Systems),Parrot Analytics,"Auckland, North Island",,,Engineering Jobs,,2026-03-11,"Parrot Analytics is the global authority on media and entertainment intelligence, providing the strategic decision support that the world’s leading studios, producers, streamers, investors, and government bodies rely on to de-risk content investment and maximize returns. Trusted across the full media economy — from studios and streaming platforms to film funds, sports leagues, and government bodie",https://www.adzuna.co.nz/details/5661168628?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137857
Digital Consultant,Beca Limited,"Auckland, North Island",,,Consultancy Jobs,,2026-03-06,"Digital Consultant (Intermediate or Senior) Deliver high‑quality digital solutions for clients, applying a mix of project management, business analysis, and data analytics expertise to solve real‑world problems Work directly with clients as part of multi‑disciplinary teams, building trusted relationships, understanding complex needs, translating them into clear requirements, and delivering outcome",https://www.adzuna.co.nz/details/5655186605?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137863
Digital Communications Specialist,NZ Post,"Auckland, North Island",,,"PR, Advertising & Marketing Jobs",permanent,2026-03-03,"Digital Communications Specialist * High impact digital role where you will shape CRM, automation and customer lifecycle programmes across B2B and B2C audiences * Based in Highbrook, Auckland with hybrid working * Work at the intersection of data, creativity and technology in a dynamic, evolving industry Kōrero mō te tūranga - About the role This is a hands-on digital role for someone who lives an",https://www.adzuna.co.nz/details/5651570664?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137869
Senior / Lead Java AWS Developer,SkyLife,"Mount Wellington, Auckland City",,,IT Jobs,,2026-03-01,Description TĀ TĀTOU WHĀINGA | OUR PURPOSE Kōrero tuku iho. Share stories. | Taonga tuku iho . Share possibilities. | Mana tuku iho. Share joy. KO WAI MĀTOU I ABOUT SKY We’re a proud Aotearoa New Zealand business with the ambition to become the most essential and engaging media company. This is more than entertainment; it’s about moments that matter—connecting Kiwi with the stories and sport they ,https://www.adzuna.co.nz/details/5648873660?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137891
Senior Data Analyst,Vector Limited,"Auckland, North Island",,,IT Jobs,,2026-02-27,"Job Description Powered by Data At Vector, we’re accelerating the energy transition by harnessing the power of data. Our cloud first data platforms, developed in partnership with AWS and Snowflake, process high frequency energy and IoT data at scale, enabling real time insights that drive smarter, more resilient energy solutions. We leverage advanced analytics, automation, and AI to optimise netwo",https://www.adzuna.co.nz/details/5647008180?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137897
Data Analyst,Kami,"Penrose, Auckland City",,,IT Jobs,,2026-02-27,"About Kami Kami is a thriving organisation filled to the brim with talented, creative, and passionate people! It’s hard not to love what you do when our leading digital classroom platform offers meaningful solutions to over 70 million users worldwide, empowering students and supporting teachers! You’ll be joining at a pretty magical time. Kami’s user base is growing by the day. With over 170 team ",https://www.adzuna.co.nz/details/5646369660?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137902
"Programme Lead (Loyalty), VCA Implementation Services (Fixed-Term)",Visa,"Auckland, North Island",,,IT Jobs,,2026-02-26,"Job Description Team Summary Visa Consulting & Analytics (VCA) Australia, New Zealand, and South Pacific (AUNZPI) is Visa's advisory division, working with Visa's clients (including card issuers, acquirers, and merchants) on a broad range of key business initiatives including strategy, operational optimisation, customer engagement and overall business profitability. VCA is made up of three service",https://www.adzuna.co.nz/details/5645859276?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137908
Senior Data Analyst - NZ,Serko Ltd,"Auckland, North Island",110000.0,130000.0,IT Jobs,,2026-02-20,"Serko is a cutting-edge tech platform in global business travel & expense technology. When you join Serko, you become part of a team of passionate travellers and technologists bringing people together, using the world’s leading business travel marketplace. We are proud to be an equal opportunity employer, we embrace the richness of diversity, showing up authentically to create a positive impact. T",https://www.adzuna.co.nz/details/5637348770?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137914
Data Analyst,S&T MyPlace,"Whitford, Manukau",,,Accounting & Finance Jobs,,2026-02-20,"Introduction About Steel & Tube Steel & Tube is one of New Zealand’s leading providers of steel solutions and a proud Kiwi company with over 70 years of history. Our national network of branches and distribution centres supports diverse markets, including infrastructure, commercial and residential construction, engineering, energy, and manufacturing. We distribute, manufacture, and process a wide ",https://www.adzuna.co.nz/details/5636350060?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137928
Data Scientist,Fisher & Paykel,"Auckland, North Island",,,IT Jobs,,2026-02-13,"The Role Fisher & Paykel is an iconic New Zealand brand, a global company with a strong local heritage. Our origins inspire our culture of curiosity and passion to develop solutions designed around people - these are some of the core elements that make us unique. We are driven by our values of being trusted, sustainably minded, innovative, generous, and curious. As a team we take a collaborative a",https://www.adzuna.co.nz/details/5626371871?utm_medium=api&utm_source=451b63bc,data analyst,adzuna,2026-03-15T23:58:56.137933
